race,race_ntile,racial_ntile_value,total_ntile
White,1,0,1
Black,1,0,1
Latino,1,0,1
White,2,4442.745201197037,1
Black,2,4241.222432749103,1
Latino,2,4827.067707473199,2
White,3,6818.300515550138,3
Black,3,6167.148876704435,2
Latino,3,5860.5231172883005,2
White,4,9113.727742676623,4
Black,4,7714.253821800172,3
Latino,4,6656.301359060788,3
White,5,11139.000574382539,6
Black,5,8451.812507247067,4
Latino,5,7831.434658104682,3
White,6,12151.636990235496,8
Black,6,8959.285256159357,4
Latino,6,9022.847103632757,4
White,7,13164.27340608845,9
Black,7,9714.428456332264,5
Latino,7,9691.103128867884,4
White,8,14176.909821941412,10
Black,8,10108.805719422058,5
Latino,8,10348.933346368673,5
White,9,15189.546237794371,11
Black,9,10700.04050857033,5
Latino,9,11341.52785755313,7
White,10,16202.182653647329,13
Black,10,11139.000574382539,6
Latino,10,12151.636990235496,8
White,11,17214.81906950029,14
Black,11,11341.52785755313,7
Latino,11,12759.21883974727,8
White,12,18024.928202182655,14
Black,12,11949.109707064905,7
Latino,12,13164.27340608845,9
White,13,18962.884450324953,15
Black,13,12151.636990235496,8
Latino,13,13911.50466689058,9
White,14,20050.20103388857,16
Black,14,12833.628859299624,8
Latino,14,14581.964388282597,10
White,15,20785.59522992791,18
Black,15,13164.27340608845,9
Latino,15,15392.073520964963,11
White,16,22207.041626427403,19
Black,16,13875.466421688508,9
Latino,16,16241.175357027261,13
White,17,23199.097184214635,20
Black,17,14176.909821941412,10
Latino,17,17012.291786329697,13
White,18,24303.273980470993,22
Black,18,14784.491671453186,10
Latino,18,17431.227308702582,14
White,19,24951.187876880525,22
Black,19,15189.546237794371,11
Latino,19,18227.455485353246,15
White,20,25315.910396323954,24
Black,20,15594.600804135556,12
Latino,20,18475.28734723944,15
White,21,26328.5468121769,25
Black,21,16398.29629250216,13
Latino,21,19442.619184376796,16
White,22,27341.18322802987,26
Black,22,17012.291786329697,13
Latino,22,20252.72831705916,18
White,23,28353.819643882824,27
Black,23,17543.40070286871,14
Latino,23,20455.255600229757,18
White,24,29456.552582298347,28
Black,24,18227.455485353246,15
Latino,24,21758.652297747467,19
White,25,30379.092475588743,30
Black,25,18429.982768523838,15
Latino,25,22186.804592623677,19
White,26,31391.728891441704,31
Black,26,19246.684359201427,16
Latino,26,22685.83879455064,20
White,27,32404.365307294658,32
Black,27,20252.72831705916,18
Latino,27,23493.164847788627,21
White,28,33626.916158496155,33
Black,28,20252.72831705916,18
Latino,28,24298.007500544423,21
White,29,34834.69270534176,34
Black,29,21062.837449741528,18
Latino,29,24516.10297216131,22
White,30,35644.80183802413,35
Black,30,21265.36473291212,19
Latino,30,25258.144045727666,23
White,31,36842.994724845645,36
Black,31,22278.001148765077,20
Latino,31,25720.96496266513,24
White,32,38156.574519821945,37
Black,32,22294.378005204646,20
Latino,32,26500.37463017234,25
White,33,39290.292935094774,38
Black,33,23290.637564618035,21
Latino,33,27341.18322802987,26
White,34,40505.45663411832,40
Black,34,23493.164847788627,21
Latino,34,27854.70887867363,26
White,35,41315.56576680068,41
Black,35,24303.273980470993,22
Latino,35,28593.450455602317,27
White,36,42530.72946582424,42
Black,36,24797.476226962848,22
Latino,36,29352.667762374516,28
White,37,43527.26960818525,43
Black,37,25315.910396323954,24
Latino,37,30229.47982518313,29
White,38,44556.002297530154,44
Black,38,25825.69027038769,24
Latino,38,30379.092475588743,30
White,39,45568.638713383116,45
Black,39,26531.0740953475,25
Latino,39,30680.059250084345,30
White,40,46711.44211708787,46
Black,40,27341.18322802987,26
Latino,40,31812.10545127301,31
White,41,47998.966111430214,47
Black,41,27948.76507754164,26
Latino,41,32432.15563243582,32
White,42,48748.317059161396,48
Black,42,28794.196006629725,28
Latino,42,33417.001723147616,33
White,43,50631.82079264791,50
Black,43,29974.037909247563,28
Latino,43,34283.13432103619,33
White,44,51281.244736377594,50
Black,44,30379.092475588743,30
Latino,44,35442.27455485353,35
White,45,52657.0936243538,51
Black,45,31060.504520118375,30
Latino,45,35442.27455485353,35
White,46,54369.59391290501,52
Black,46,31999.310740953475,31
Latino,46,35601.05876528814,35
White,47,55671.62131384072,53
Black,47,32404.365307294658,32
Latino,47,36454.91097070649,36
White,48,56707.63928776565,54
Black,48,33199.58394469016,32
Latino,48,37265.02010338886,36
White,49,58136.64654495439,55
Black,49,34375.36738523709,33
Latino,49,38358.04132551661,37
White,50,59289.21001305497,55
Black,50,34652.58060637248,34
Latino,50,38682.711085583,38
White,51,60758.184951177485,57
Black,51,35442.27455485353,35
Latino,51,39722.14517038595,39
White,52,61944.01368025686,57
Black,52,35847.329121194714,35
Latino,52,40505.45663411832,40
White,53,63312.343870185505,58
Black,53,36859.965537047676,36
Latino,53,40505.45663411832,40
White,54,65416.31246410109,60
Black,54,37790.268256264695,37
Latino,54,40505.45663411832,40
White,55,66509.63835108493,60
Black,55,39051.33793849924,38
Latino,55,40707.98391728891,40
White,56,68859.27627800115,62
Black,56,39897.874784606545,39
Latino,56,41550.225443383206,41
White,57,70617.63736627538,63
Black,57,40707.1199152034,40
Latino,57,42502.04014946327,42
White,58,71087.07639287764,64
Black,58,41315.56576680068,41
Latino,58,43856.170789817814,43
White,59,73432.33510134714,64
Black,59,42530.72946582424,42
Latino,59,45747.77172595986,45
White,60,75947.73118897185,66
Black,60,43172.7602422019,43
Latino,60,46643.36013768008,46
White,61,76960.36760482482,66
Black,61,44715.21078782333,44
Latino,61,47951.82682923786,47
White,62,78985.64043653072,67
Black,62,45638.029244693265,45
Latino,62,49158.347116907345,48
White,63,81010.91326823665,69
Black,63,46404.87005376044,45
Latino,63,50073.51677098805,49
White,64,82225.54446091785,69
Black,64,47965.940145633926,47
Latino,64,50631.82079264791,50
White,65,84453.8770821367,70
Black,65,48510.40608933717,47
Latino,65,50786.44899238816,50
White,66,86276.62263067203,71
Black,66,49255.91618915364,48
Latino,66,51846.98449167145,50
White,67,89165.76793532362,72
Black,67,50429.29350947732,49
Latino,67,53462.8207288696,51
White,68,91137.27742676623,73
Black,68,51863.12179054743,50
Latino,68,54981.33141649437,53
White,69,93365.07754164274,74
Black,69,54460.594004731145,52
Latino,69,56021.72813416406,53
White,70,95795.40493968983,75
Black,70,56315.42389596217,53
Latino,70,58953.189533899655,55
White,71,97618.15048822515,76
Black,71,58423.7956981267,55
Latino,71,60687.51662350293,56
White,72,100858.58701895461,77
Black,72,60598.593943871514,56
Latino,72,61644.93374808761,57
White,73,102073.75071797818,78
Black,73,61568.29408385985,57
Latino,73,63608.87739119275,59
White,74,104909.13268236644,78
Black,74,62711.03510294085,58
Latino,74,65760.0896854118,60
White,75,107339.46008041357,79
Black,75,64979.29314919641,59
Latino,75,67339.78090805085,61
White,76,110344.98908329476,80
Black,76,65821.36703044227,60
Latino,76,68570.95704640652,61
White,77,112142.92025339126,81
Black,77,67784.44302943638,61
Latino,77,69437.83583596931,62
White,78,116048.13325674899,82
Black,78,69871.9126938541,62
Latino,78,70705.69393227118,63
White,79,120507.70636015592,83
Black,79,71694.65824238943,64
Latino,79,71087.07639287764,64
White,80,123551.57209928714,84
Black,80,74974.738148394,65
Latino,80,73190.465097954,64
White,81,128199.77024698448,84
Black,81,76975.75229385473,66
Latino,81,75798.35141345662,65
White,82,132948.3294609378,85
Black,82,79651.94368299497,68
Latino,82,76997.99898840275,66
White,83,137849.80578341318,86
Black,83,81618.49511774842,69
Latino,83,80031.58987979153,68
White,84,143389.31648477886,87
Black,84,84048.82251579552,70
Latino,84,81479.18094902669,69
White,85,151895.4623779437,88
Black,85,86339.27198384155,71
Latino,85,85739.13975971972,70
White,86,157363.69902354965,89
Black,86,89643.56338410868,72
Latino,86,89055.17128582476,72
White,87,164452.15393452038,90
Black,87,91137.27742676623,73
Latino,87,91051.80040502104,72
White,88,172148.19069500288,90
Black,88,91914.22873831834,73
Latino,88,94504.91420640831,74
White,89,182220.2789977414,91
Black,89,95848.5899730193,75
Latino,89,97945.8846950331,76
White,90,191185.7553130385,92
Black,90,100379.59178682961,76
Latino,90,101263.64158529582,77
White,91,202527.28317059163,93
Black,91,103086.38713383113,78
Latino,91,106972.09613393834,79
White,92,213010.0485658865,94
Black,92,109162.2056289489,80
Latino,92,110492.39577423246,80
White,93,229295.61159755132,95
Black,93,115243.57733287879,82
Latino,93,116346.63778135138,82
White,94,251118.7335560029,95
Black,94,122223.25424319613,83
Latino,94,120566.10814777245,83
White,95,282623.13479955995,96
Black,95,133722.36526964785,85
Latino,95,127011.77967816652,84
White,96,320673.35834039224,97
Black,96,141769.09821941413,87
Latino,96,132776.88299764707,85
White,97,355459.26009697624,98
Black,97,152156.69682667445,88
Latino,97,146323.5768085165,87
White,98,430420.4596779395,98
Black,98,171175.3215046715,90
Latino,98,160460.585990694,89
White,99,606561.2414971839,99
Black,99,190533.61427809193,92
Latino,99,185586.56477772314,92
White,100,1052280.8462721512,100
Black,100,225444.77984900348,94
Latino,100,207011.4016469614,93
White,101,289132e3,101
Black,101,26832839.74727168,100
Latino,101,5182673.176335439,100
